ScoreBaum nach folgender Eingabe:
n 6 3
l 3
m 4
m 1
m 5
m 2

L: lokaler Score
G: gesamter Score

8: L=-0.5, G=-10.0
  3: L=-0.5, G=4.5
    10: L=-0.5, G=-0.5
    12: L=5.0, G=5.0
    13: L=4.0, G=4.0
  4: L=-3.5, G=1.5
    10: L=-0.5, G=-0.5
    12: L=5.0, G=5.0
    13: L=4.0, G=4.0
  6: L=-7.5, G=-9.5
    8: L=-9.0, G=-9.0
    9: L=-6.0, G=-6.0
    10: L=-8.0, G=-8.0
    11: L=-7.5, G=-7.5
    12: L=-2.0, G=-2.0
    13: L=-3.5, G=-3.5
10: L=-6.5, G=-29.0
  3: L=-6.5, G=-6.5
    8: L=-0.5, G=-0.5
    11: L=-6.5, G=-6.5
    12: L=0.0, G=0.0
    13: L=-2.0, G=-2.0
  4: L=-5.5, G=-3.0
    8: L=2.5, G=2.5
    11: L=-5.5, G=-5.5
    12: L=1.0, G=1.0
    13: L=-1.0, G=-1.0
  5: L=-7.5, G=-8.5
    8: L=-7.0, G=-7.0
    11: L=-7.5, G=-7.5
    12: L=-1.0, G=-1.0
    13: L=-3.0, G=-3.0
  6: L=-15.0, G=-22.5
    8: L=-12.0, G=-12.0
    9: L=-15.0, G=-15.0
    10: L=-14.0, G=-14.0
    11: L=-15.5, G=-15.5
    12: L=-7.5, G=-7.5
    13: L=-9.5, G=-9.5
12: L=-1.0, G=-17.0
  1: L=-1.5, G=4.0
    8: L=4.5, G=4.5
    10: L=5.5, G=5.5
    13: L=5.0, G=5.0
  2: L=-2.0, G=2.0
    8: L=4.0, G=4.0
    10: L=-3.5, G=-3.5
    13: L=3.0, G=3.0
  3: L=0.0, G=8.0
    8: L=8.0, G=8.0
    10: L=5.0, G=5.0
    13: L=5.0, G=5.0
  4: L=0.0, G=8.0
    8: L=8.0, G=8.0
    10: L=5.0, G=5.0
    13: L=5.0, G=5.0
  5: L=-2.0, G=1.0
    8: L=-2.5, G=-2.5
    10: L=3.0, G=3.0
    13: L=3.0, G=3.0
  6: L=-10.5, G=-16.0
    8: L=-7.5, G=-7.5
    9: L=-10.5, G=-10.5
    10: L=-8.5, G=-8.5
    11: L=-10.5, G=-10.5
    12: L=-9.5, G=-9.5
    13: L=-5.5, G=-5.5
13: L=-2.0, G=-14.0
  1: L=-2.0, G=2.0
    8: L=4.0, G=4.0
    10: L=-2.0, G=-2.0
    12: L=4.0, G=4.0
  2: L=-12.5, G=-10.5
    8: L=-6.5, G=-6.5
    10: L=-14.0, G=-14.0
    12: L=2.0, G=2.0
  3: L=-1.0, G=6.0
    8: L=7.0, G=7.0
    10: L=-2.5, G=-2.5
    12: L=4.0, G=4.0
  4: L=-1.0, G=6.0
    8: L=7.0, G=7.0
    10: L=-1.0, G=-1.0
    12: L=4.0, G=4.0
  5: L=-3.0, G=-1.0
    8: L=-3.5, G=-3.5
    10: L=-3.0, G=-3.0
    12: L=2.0, G=2.0
  6: L=-9.5, G=-12.0
    8: L=-7.5, G=-7.5
    9: L=-10.5, G=-10.5
    10: L=-2.5, G=-2.5
    11: L=-9.5, G=-9.5
    12: L=-5.5, G=-5.5
